,preco,data,preco_corrigido
0,7.5,2015-01-05,7.433838834374072
1,5.0,2015-01-06,4.955892556249381
2,5.0,2015-01-07,4.955892556249381
3,5.0,2015-01-08,4.955892556249381
4,5.0,2015-01-09,4.955892556249381
5,5.0,2015-01-12,4.955892556249381
6,6.0,2015-01-13,5.947071067499257
7,5.0,2015-01-14,4.955892556249381
8,5.0,2015-01-15,4.955892556249381
9,5.0,2015-01-16,4.955892556249381
10,5.0,2015-01-21,4.955892556249381
11,4.0,2015-01-22,3.964714044999505
12,5.0,2015-01-23,4.955892556249381
13,5.0,2015-01-26,4.955892556249381
14,7.5,2015-01-27,7.433838834374072
15,5.0,2015-01-28,4.955892556249381
16,5.0,2015-01-29,4.955892556249381
17,5.0,2015-01-30,4.955892556249381
18,5.0,2015-02-02,4.890844326704214
19,5.0,2015-02-03,4.890844326704214
20,5.0,2015-02-04,4.890844326704214
21,5.0,2015-02-05,4.890844326704214
22,5.0,2015-02-06,4.890844326704214
23,7.5,2015-02-09,7.336266490056321
24,7.5,2015-02-10,7.336266490056321
25,7.5,2015-02-11,7.336266490056321
26,7.5,2015-02-12,7.336266490056321
27,10.0,2015-02-19,9.781688653408429
28,7.5,2015-02-20,7.336266490056321
29,7.5,2015-02-23,7.336266490056321
30,7.5,2015-02-24,7.336266490056321
31,5.0,2015-02-25,4.890844326704214
32,6.0,2015-02-26,5.869013192045057
33,4.0,2015-02-27,3.9126754613633716
34,6.0,2015-03-02,5.797128794987216
35,6.0,2015-03-03,5.797128794987216
36,6.0,2015-03-04,5.797128794987216
37,6.0,2015-03-05,5.797128794987216
38,6.0,2015-03-06,5.797128794987216
39,5.0,2015-03-09,4.830940662489347
40,5.0,2015-03-10,4.830940662489347
41,5.0,2015-03-11,4.830940662489347
42,5.0,2015-03-12,4.830940662489347
43,5.0,2015-03-13,4.830940662489347
44,7.5,2015-03-16,7.24641099373402
45,6.0,2015-03-17,5.797128794987216
46,6.0,2015-03-18,5.797128794987216
47,4.0,2015-03-19,3.8647525299914776
48,4.0,2015-03-20,3.8647525299914776
49,5.0,2015-03-23,4.830940662489347
50,5.0,2015-03-24,4.830940662489347
51,5.0,2015-03-25,4.830940662489347
52,7.5,2015-03-26,7.24641099373402
53,5.0,2015-03-27,4.830940662489347
54,5.0,2015-03-30,4.830940662489347
55,5.0,2015-03-31,4.830940662489347
56,6.0,2015-04-01,5.735756203608605
57,5.0,2015-04-06,4.779796836340504
58,7.5,2015-04-07,7.169695254510756
59,5.0,2015-04-08,4.779796836340504
60,5.0,2015-04-09,4.779796836340504
61,7.5,2015-04-10,7.169695254510756
62,7.5,2015-04-13,7.169695254510756
63,7.5,2015-04-14,7.169695254510756
64,7.5,2015-04-15,7.169695254510756
65,6.0,2015-04-16,5.735756203608605
66,5.0,2015-04-17,4.779796836340504
67,5.0,2015-04-20,4.779796836340504
68,5.0,2015-04-22,4.779796836340504
69,4.0,2015-04-24,3.8238374690724033
70,5.0,2015-04-27,4.779796836340504
71,5.0,2015-04-28,4.779796836340504
72,5.0,2015-04-29,4.779796836340504
73,5.0,2015-04-30,4.779796836340504
74,5.0,2015-05-04,4.751289101730123
75,5.0,2015-05-05,4.751289101730123
76,5.0,2015-05-06,4.751289101730123
77,5.0,2015-05-07,4.751289101730123
78,5.0,2015-05-08,4.751289101730123
79,5.0,2015-05-11,4.751289101730123
80,4.0,2015-05-12,3.8010312813840983
81,5.0,2015-05-13,4.751289101730123
82,5.0,2015-05-14,4.751289101730123
83,5.0,2015-05-15,4.751289101730123
84,5.0,2015-05-18,4.751289101730123
85,5.0,2015-05-19,4.751289101730123
86,5.0,2015-05-20,4.751289101730123
87,5.0,2015-05-21,4.751289101730123
88,5.0,2015-05-22,4.751289101730123
89,5.0,2015-05-25,4.751289101730123
90,5.0,2015-05-26,4.751289101730123
91,5.0,2015-05-27,4.751289101730123
92,5.0,2015-05-28,4.751289101730123
93,5.0,2015-05-29,4.751289101730123
94,5.0,2015-06-01,4.7047124484900715
95,5.0,2015-06-02,4.7047124484900715
96,5.0,2015-06-03,4.7047124484900715
97,5.0,2015-06-08,4.7047124484900715
98,5.0,2015-06-09,4.7047124484900715
99,5.0,2015-06-10,4.7047124484900715
100,4.0,2015-06-11,3.763769958792057
101,4.0,2015-06-12,3.763769958792057
102,4.0,2015-06-15,3.763769958792057
103,4.0,2015-06-16,3.763769958792057
104,4.0,2015-06-17,3.763769958792057
105,4.0,2015-06-18,3.763769958792057
106,4.0,2015-06-19,3.763769958792057
107,4.0,2015-06-22,3.763769958792057
108,4.0,2015-06-23,3.763769958792057
109,4.0,2015-06-24,3.763769958792057
110,4.0,2015-06-25,3.763769958792057
111,4.0,2015-06-26,3.763769958792057
112,3.5,2015-06-29,3.29329871394305
113,5.0,2015-06-30,4.7047124484900715
114,5.0,2015-07-01,4.677117455502605
115,4.0,2015-07-02,3.7416939644020846
116,4.0,2015-07-03,3.7416939644020846
117,5.0,2015-07-06,4.677117455502605
118,5.0,2015-07-07,4.677117455502605
119,5.0,2015-07-08,4.677117455502605
120,5.0,2015-07-09,4.677117455502605
121,5.0,2015-07-10,4.677117455502605
122,4.0,2015-07-13,3.7416939644020846
123,5.0,2015-07-14,4.677117455502605
124,5.0,2015-07-15,4.677117455502605
125,7.5,2015-07-16,7.015676183253909
126,5.0,2015-07-17,4.677117455502605
127,5.0,2015-07-20,4.677117455502605
128,5.0,2015-07-21,4.677117455502605
129,5.0,2015-07-22,4.677117455502605
130,5.0,2015-07-23,4.677117455502605
131,5.0,2015-07-24,4.677117455502605
132,10.0,2015-07-27,9.35423491100521
133,10.0,2015-07-28,9.35423491100521
134,10.0,2015-07-29,9.35423491100521
135,7.5,2015-07-30,7.015676183253909
136,7.5,2015-07-31,7.015676183253909
137,7.5,2015-08-03,6.98563794011143
138,5.0,2015-08-05,4.657091960074287
139,7.5,2015-08-06,6.98563794011143
140,7.5,2015-08-07,6.98563794011143
141,7.5,2015-08-10,6.98563794011143
142,7.5,2015-08-11,6.98563794011143
143,7.5,2015-08-12,6.98563794011143
144,5.0,2015-08-13,4.657091960074287
145,5.0,2015-08-14,4.657091960074287
146,5.0,2015-08-17,4.657091960074287
147,7.5,2015-08-18,6.98563794011143
148,5.0,2015-08-19,4.657091960074287
149,5.0,2015-08-20,4.657091960074287
150,5.0,2015-08-21,4.657091960074287
151,5.0,2015-08-24,4.657091960074287
152,6.0,2015-08-25,5.588510352089144
153,5.0,2015-08-26,4.657091960074287
154,5.0,2015-08-27,4.657091960074287
155,5.0,2015-08-28,4.657091960074287
156,5.0,2015-08-31,4.657091960074287
157,5.0,2015-09-01,4.638999860617877
158,5.0,2015-09-02,4.638999860617877
159,6.0,2015-09-03,5.566799832741452
160,7.5,2015-09-04,6.958499790926815
161,5.0,2015-09-08,4.638999860617877
162,6.0,2015-09-09,5.566799832741452
163,5.0,2015-09-10,4.638999860617877
164,5.0,2015-09-11,4.638999860617877
165,7.5,2015-09-14,6.958499790926815
166,7.5,2015-09-15,6.958499790926815
167,10.0,2015-09-16,9.277999721235753
168,10.0,2015-09-17,9.277999721235753
169,12.5,2015-09-18,11.597499651544691
170,10.5,2015-09-21,9.741899707297542
171,10.0,2015-09-22,9.277999721235753
172,10.0,2015-09-23,9.277999721235753
173,10.0,2015-09-24,9.277999721235753
174,10.0,2015-09-25,9.277999721235753
175,10.0,2015-09-28,9.277999721235753
176,7.5,2015-09-29,6.958499790926815
177,7.5,2015-09-30,6.958499790926815
178,7.5,2015-10-01,6.912874817133733
179,5.0,2015-10-02,4.608583211422489
180,7.5,2015-10-05,6.912874817133733
181,5.0,2015-10-06,4.608583211422489
182,5.0,2015-10-07,4.608583211422489
183,5.0,2015-10-08,4.608583211422489
184,5.0,2015-10-09,4.608583211422489
185,5.0,2015-10-13,4.608583211422489
186,3.5,2015-10-14,3.226008247995742
187,3.5,2015-10-15,3.226008247995742
188,2.5,2015-10-16,2.3042916057112444
189,2.5,2015-10-19,2.3042916057112444
190,3.5,2015-10-20,3.226008247995742
191,3.5,2015-10-21,3.226008247995742
192,4.0,2015-10-22,3.6868665691379907
193,5.0,2015-10-23,4.608583211422489
194,4.0,2015-10-26,3.6868665691379907
195,4.0,2015-10-27,3.6868665691379907
196,4.0,2015-10-28,3.6868665691379907
197,3.5,2015-10-29,3.226008247995742
198,3.0,2015-11-03,2.741844250722353
199,3.0,2015-11-04,2.741844250722353
200,3.5,2015-11-05,3.198818292509412
201,3.5,2015-11-06,3.198818292509412
202,5.0,2015-11-09,4.569740417870589
203,4.0,2015-11-10,3.655792334296471
204,3.0,2015-11-11,2.741844250722353
205,4.0,2015-11-12,3.655792334296471
206,4.0,2015-11-13,3.655792334296471
207,5.0,2015-11-16,4.569740417870589
208,3.5,2015-11-17,3.198818292509412
209,4.0,2015-11-18,3.655792334296471
210,5.0,2015-11-19,4.569740417870589
211,5.0,2015-11-23,4.569740417870589
212,5.0,2015-11-24,4.569740417870589
213,5.0,2015-11-25,4.569740417870589
214,7.5,2015-11-26,6.854610626805883
215,5.0,2015-11-27,4.569740417870589
216,5.0,2015-11-30,4.569740417870589
217,5.0,2015-12-01,4.516446350929619
218,5.0,2015-12-02,4.516446350929619
219,5.0,2015-12-03,4.516446350929619
220,6.0,2015-12-04,5.419735621115543
221,5.0,2015-12-07,4.516446350929619
222,5.0,2015-12-08,4.516446350929619
223,5.0,2015-12-09,4.516446350929619
224,4.0,2015-12-10,3.6131570807436955
225,4.0,2015-12-11,3.6131570807436955
226,4.0,2015-12-14,3.6131570807436955
227,4.0,2015-12-15,3.6131570807436955
228,4.0,2015-12-16,3.6131570807436955
229,4.0,2015-12-17,3.6131570807436955
230,5.0,2015-12-18,4.516446350929619
231,5.0,2015-12-21,4.516446350929619
232,5.0,2015-12-22,4.516446350929619
233,5.0,2015-12-23,4.516446350929619
234,5.0,2015-12-28,4.516446350929619
235,5.0,2015-12-29,4.516446350929619
236,5.0,2015-12-30,4.516446350929619
237,5.0,2016-01-04,4.475273831678179
238,5.0,2016-01-05,4.475273831678179
239,5.0,2016-01-06,4.475273831678179
240,5.0,2016-01-07,4.475273831678179
241,5.0,2016-01-08,4.475273831678179
242,5.0,2016-01-11,4.475273831678179
243,4.0,2016-01-12,3.5802190653425434
244,4.0,2016-01-13,3.5802190653425434
245,4.0,2016-01-14,3.5802190653425434
246,4.0,2016-01-15,3.5802190653425434
247,5.0,2016-01-18,4.475273831678179
248,5.0,2016-01-19,4.475273831678179
249,5.0,2016-01-21,4.475273831678179
250,7.5,2016-01-22,6.712910747517269
251,7.5,2016-01-25,6.712910747517269
252,12.5,2016-01-26,11.188184579195449
253,10.0,2016-01-27,8.950547663356359
254,9.0,2016-01-28,8.055492897020724
255,9.0,2016-01-29,8.055492897020724
256,12.5,2016-02-01,11.031536757242604
257,15.0,2016-02-02,13.237844108691123
258,12.5,2016-02-03,11.031536757242604
259,12.5,2016-02-04,11.031536757242604
260,12.5,2016-02-11,11.031536757242604
261,12.5,2016-02-12,11.031536757242604
262,7.5,2016-02-15,6.618922054345561
263,7.5,2016-02-16,6.618922054345561
264,5.0,2016-02-17,4.4126147028970415
265,5.0,2016-02-18,4.4126147028970415
266,7.5,2016-02-19,6.618922054345561
267,7.5,2016-02-22,6.618922054345561
268,6.0,2016-02-23,5.295137643476449
269,6.0,2016-02-24,5.295137643476449
